[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.4
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 4
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 10
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] apm                                                                [pom]
[INFO] apm-commons                                                        [pom]
[INFO] apm-util                                                           [jar]
[INFO] apm-datacarrier                                                    [jar]
[INFO] apm-protocol                                                       [pom]
[INFO] apm-network                                                        [jar]
[INFO] apm-sniffer                                                        [pom]
[INFO] apm-agent-core                                                     [jar]
[INFO] apm-agent                                                          [jar]
[INFO] apm-test-tools                                                     [jar]
[INFO] apm-sdk-plugin                                                     [pom]
[INFO] dubbo-plugin                                                       [jar]
[INFO] jdbc-commons                                                       [jar]
[INFO] apm-httpclient-commons                                             [jar]
[INFO] httpclient-4.x-plugin                                              [jar]
[INFO] jedis-2.x-plugin                                                   [jar]
[INFO] redisson-3.x-plugin                                                [jar]
[INFO] tomcat-7.x-8.x-plugin                                              [jar]
[INFO] motan-plugin                                                       [jar]
[INFO] mongodb-plugin                                                     [jar]
[INFO] mongodb-plugin                                                     [jar]
[INFO] apm-feign-default-http-9.x-plugin                                  [jar]
[INFO] okhttp-common                                                      [jar]
[INFO] okhttp-3.x-plugin                                                  [jar]
[INFO] okhttp-4.x-plugin                                                  [jar]
[INFO] apm-sdk-plugin                                                     [pom]
[INFO] async-annotation-plugin                                            [jar]
[INFO] spring-commons                                                     [jar]
[INFO] concurrent-util-4.x-plugin                                         [jar]
[INFO] resttemplate-4.3.x-plugin                                          [jar]
[INFO] mvc-annotation-commons                                             [jar]
[INFO] mvc-annotation-4.x-plugin                                          [jar]
[INFO] spring-cloud                                                       [pom]
[INFO] netflix-plugins                                                    [pom]
[INFO] spring-cloud-feign-1.x-plugin                                      [jar]
[INFO] apm-spring-cloud-feign-2.x-plugin                                  [jar]
[INFO] mvc-annotation-3.x-plugin                                          [jar]
[INFO] core-patch                                                         [jar]
[INFO] mvc-annotation-5.x-plugin                                          [jar]
[INFO] kafka-commons                                                      [jar]
[INFO] apm-spring-kafka-1.x-plugin                                        [jar]
[INFO] apm-spring-kafka-2.x-plugin                                        [jar]
[INFO] scheduled-annotation-plugin                                        [jar]
[INFO] spring-webflux-5.x-webclient-plugin                                [jar]
[INFO] struts2-2.x-plugin                                                 [jar]
[INFO] apm-sdk-plugin                                                     [pom]
[INFO] http-1.x-plugin                                                    [jar]
[INFO] mvc-annotation-1.x-plugin                                          [jar]
[INFO] jetty-plugin                                                       [pom]
[INFO] jetty-client-9.x-plugin                                            [jar]
[INFO] jetty-server-9.x-plugin                                            [jar]
[INFO] jetty-client-9.0-plugin                                            [jar]
[INFO] spymemcached-2.x-plugin                                            [jar]
[INFO] sharding-sphere-3.x-plugin                                         [jar]
[INFO] sharding-sphere-4.0.x-plugin                                       [jar]
[INFO] sharding-sphere-4.1.0-plugin                                       [jar]
[INFO] shardingsphere-5.0.0-beta-plugin                                   [jar]
[INFO] xmemcached-2.x-plugin                                              [jar]
[INFO] grpc-1.x-plugin                                                    [jar]
[INFO] apm-mysql-commons                                                  [jar]
[INFO] mysql-5.x-plugin                                                   [jar]
[INFO] mysql-6.x-plugin                                                   [jar]
[INFO] mysql-8.x-plugin                                                   [jar]
[INFO] h2-1.x-plugin                                                      [jar]
[INFO] postgresql-8.x-plugin                                              [jar]
[INFO] rocketMQ-3.x-plugin                                                [jar]
[INFO] rocketMQ-4.x-plugin                                                [jar]
[INFO] elastic-job-2.x-plugin                                             [jar]
[INFO] elasticjob-3.x-plugin                                              [jar]
[INFO] apm-mongodb-2.x-plugin                                             [jar]
[INFO] httpasyncclient-4.x-plugin                                         [jar]
[INFO] apm-kafka-plugin                                                   [jar]
[INFO] apm-sdk-plugin                                                     [pom]
[INFO] servicecomb-java-chassis-0.x-plugin                                [jar]
[INFO] servicecomb-java-chassis-1.x-plugin                                [jar]
[INFO] apm-hystrix-1.x-plugin                                             [jar]
[INFO] sofarpc-plugin                                                     [jar]
[INFO] activemq-5.x-plugin                                                [jar]
[INFO] elasticsearch-5.x-plugin                                           [jar]
[INFO] elasticsearch-6.x-plugin                                           [jar]
[INFO] elasticsearch-7.x-plugin                                           [jar]
[INFO] undertow-plugins                                                   [pom]
[INFO] undertow-2.x-plugin                                                [jar]
[INFO] rabbitmq-5.x-plugin                                                [jar]
[INFO] apm-dubbo-conflict-path                                            [jar]
[INFO] canal-1.x-plugin                                                   [jar]
[INFO] dubbo-2.7.x-plugin                                                 [jar]
[INFO] apm-dubbo-2.7.x-conflict-path                                      [jar]
[INFO] vertx-plugins                                                      [pom]
[INFO] vertx-core-3.x-plugin                                              [jar]
[INFO] resteasy-plugin                                                    [pom]
[INFO] apm-resteasy-server-3.x-plugin                                     [jar]
[INFO] solrj-7.x-plugin                                                   [jar]
[INFO] apm-cassandra-java-driver-3.x-plugin                               [jar]
[INFO] light4j-plugins                                                    [pom]
[INFO] light4j-plugin                                                     [jar]
[INFO] apm-pulsar-plugin                                                  [jar]
[INFO] netty-socketio-plugin                                              [jar]
[INFO] armeria-0.84.x-plugin                                              [jar]
[INFO] armeria-0.85.x-plugin                                              [jar]
[INFO] httpclient-3.x-plugin                                              [jar]
[INFO] play-2.x-plugin                                                    [jar]
[INFO] lettuce-5.x-plugin                                                 [jar]
[INFO] apm-avro-plugin                                                    [jar]
[INFO] apm-finagle-6.25.x-plugin                                          [jar]
[INFO] quasar-plugin                                                      [jar]
[INFO] mariadb-2.x-plugin                                                 [jar]
[INFO] apm-influxdb-2.x-plugin                                            [jar]
[INFO] baidu-brpc-plugin                                                  [jar]
[INFO] hbase-1.x-2.x-plugin                                               [jar]
[INFO] graphql-plugin                                                     [pom]
[INFO] graphql-8.x-plugin                                                 [jar]
[INFO] graphql-9.x-plugin                                                 [jar]
[INFO] graphql-12.x-plugin                                                [jar]
[INFO] xxl-job-2.x-plugin                                                 [jar]
[INFO] apm-thrift-plugin                                                  [jar]
[INFO] apm-asynchttpclient-2.x-plugin                                     [jar]
[INFO] dbcp-2.x-plugin                                                    [jar]
[INFO] apm-mssql-commons                                                  [jar]
[INFO] mssql-jtds-1.x-plugin                                              [jar]
[INFO] mssql-jdbc-plugin                                                  [jar]
[INFO] cxf-3.x-plugin                                                     [jar]
[INFO] jsonrpc4j-1.x-plugin                                               [jar]
[INFO] neo4j-4.x-plugin                                                   [jar]
[INFO] apm-application-toolkit                                            [pom]
[INFO] apm-toolkit-trace                                                  [jar]
[INFO] apm-toolkit-activation                                             [pom]
[INFO] apm-toolkit-kafka-activation                                       [jar]
[INFO] apm-toolkit-log4j-1.x                                              [jar]
[INFO] apm-toolkit-logging-common                                         [jar]
[INFO] apm-toolkit-log4j-1.x-activation                                   [jar]
[INFO] apm-toolkit-log4j-2.x-activation                                   [jar]
[INFO] apm-toolkit-logback-1.x-activation                                 [jar]
[INFO] apm-toolkit-opentracing                                            [jar]
[INFO] apm-toolkit-opentracing-activation                                 [jar]
[INFO] apm-toolkit-trace-activation                                       [jar]
[INFO] apm-toolkit-meter                                                  [jar]
[INFO] apm-toolkit-meter-activation                                       [jar]
[INFO] bootstrap-plugins                                                  [pom]
[INFO] apm-jdk-http-plugin                                                [jar]
[INFO] apm-jdk-threading-plugin                                           [jar]
[INFO] optional-plugins                                                   [pom]
[INFO] optional-spring-plugins                                            [pom]
[INFO] apm-spring-annotation-plugin                                       [jar]
[INFO] apm-spring-tx-plugin                                               [jar]
[INFO] apm-spring-webflux-5.x-plugin                                      [jar]
[INFO] optional-spring-cloud                                              [pom]
[INFO] gateway-2.0.x-plugin                                               [jar]
[INFO] gateway-2.1.x-plugin                                               [jar]
[INFO] apm-spring-cloud-gateway-3.x-plugin                                [jar]
[INFO] apm-trace-ignore-plugin                                            [jar]
[INFO] gson-2.8.x-plugin                                                  [jar]
[INFO] zookeeper-3.4.x-plugin                                             [jar]
[INFO] customize-enhance-plugin                                           [jar]
[INFO] kotlin-coroutine-plugin                                            [jar]
[INFO] quartz-scheduler-2.x-plugin                                        [jar]
[INFO] mybatis-3.x-plugin                                                 [jar]
[INFO] sentinel-1.x-plugin                                                [jar]
[INFO] ehcache-2.x-plugin                                                 [jar]
[INFO] guava-cache-plugin                                                 [jar]
[INFO] optional-reporter-plugins                                          [pom]
[INFO] kafka-reporter-plugin                                              [jar]
[INFO] apm-toolkit-log4j-2.x                                              [jar]
[INFO] apm-toolkit-logback-1.x                                            [jar]
[INFO] apm-toolkit-micrometer-registry                                    [jar]
[INFO] apm-toolkit-kafka                                                  [jar]
[INFO] oap-server                                                         [pom]
[INFO] server-library                                                     [pom]
[INFO] library-util                                                       [jar]
[INFO] library-module                                                     [jar]
[INFO] server-telemetry                                                   [pom]
[INFO] telemetry-api                                                      [jar]
[INFO] server-configuration                                               [pom]
[INFO] configuration-api                                                  [jar]
[INFO] library-client                                                     [jar]
[INFO] library-server                                                     [jar]
[INFO] server-testing                                                     [jar]
[INFO] server-core                                                        [jar]
[INFO] analyzer                                                           [pom]
[INFO] meter-analyzer                                                     [jar]
[INFO] agent-analyzer                                                     [jar]
[INFO] log-analyzer                                                       [jar]
[INFO] event-analyzer                                                     [jar]
[INFO] server-receiver-plugin                                             [pom]
[INFO] skywalking-sharing-server-plugin                                   [jar]
[INFO] skywalking-trace-receiver-plugin                                   [jar]
[INFO] server-storage-plugin                                              [pom]
[INFO] storage-elasticsearch-plugin                                       [jar]
[INFO] storage-elasticsearch7-plugin                                      [jar]
[INFO] storage-zipkin-elasticsearch7-plugin                               [jar]
[INFO] zipkin-receiver-plugin                                             [jar]
[INFO] skywalking-mesh-receiver-plugin                                    [jar]
[INFO] skywalking-management-receiver-plugin                              [jar]
[INFO] skywalking-jvm-receiver-plugin                                     [jar]
[INFO] receiver-proto                                                     [jar]
[INFO] envoy-metrics-receiver-plugin                                      [jar]
[INFO] skywalking-clr-receiver-plugin                                     [jar]
[INFO] skywalking-profile-receiver-plugin                                 [jar]
[INFO] otel-receiver-plugin                                               [jar]
[INFO] skywalking-meter-receiver-plugin                                   [jar]
[INFO] skywalking-browser-receiver-plugin                                 [jar]
[INFO] skywalking-log-recevier-plugin                                     [jar]
[INFO] configuration-discovery-receiver-plugin                            [jar]
[INFO] skywalking-event-receiver-plugin                                   [jar]
[INFO] skywalking-zabbix-receiver-plugin                                  [jar]
[INFO] server-cluster-plugin                                              [pom]
[INFO] cluster-zookeeper-plugin                                           [jar]
[INFO] cluster-standalone-plugin                                          [jar]
[INFO] cluster-kubernetes-plugin                                          [jar]
[INFO] cluster-consul-plugin                                              [jar]
[INFO] cluster-etcd-plugin                                                [jar]
[INFO] cluster-nacos-plugin                                               [jar]
[INFO] storage-jdbc-hikaricp-plugin                                       [jar]
[INFO] storage-influxdb-plugin                                            [jar]
[INFO] storage-tidb-plugin                                                [jar]
[INFO] oal-grammar                                                        [jar]
[INFO] oal-rt                                                             [jar]
[INFO] server-fetcher-plugin                                              [pom]
[INFO] prometheus-fetcher-plugin                                          [jar]
[INFO] kafka-fetcher-plugin                                               [jar]
[INFO] server-health-checker                                              [jar]
[INFO] server-query-plugin                                                [pom]
[INFO] query-graphql-plugin                                               [jar]
[INFO] server-alarm-plugin                                                [jar]
[INFO] telemetry-prometheus                                               [jar]
[INFO] exporter                                                           [jar]
[INFO] grpc-configuration-sync                                            [jar]
[INFO] configuration-apollo                                               [jar]
[INFO] configuration-zookeeper                                            [jar]
[INFO] configuration-etcd                                                 [jar]
[INFO] configuration-consul                                               [jar]
[INFO] configuration-k8s-configmap                                        [jar]
[INFO] configuration-nacos                                                [jar]
[INFO] server-bootstrap                                                   [jar]
[INFO] server-tools                                                       [pom]
[INFO] profile-exporter                                                   [pom]
[INFO] tool-profile-snapshot-server-mock                                  [jar]
[INFO] tool-profile-snapshot-bootstrap                                    [jar]
[INFO] tool-profile-snapshot-exporter                                     [jar]
[INFO] server-starter                                                     [jar]
[INFO] tool-profile-snapshot-exporter-es7                                 [jar]
[INFO] server-starter-es7                                                 [jar]
[INFO] oap-server-bom                                                     [pom]
[INFO] oap-server-bom-es7                                                 [pom]
[INFO] apm-webapp                                                         [jar]
[INFO] apache-skywalking-apm                                              [pom]
[INFO] apache-skywalking-apm-es7                                          [pom]
[INFO] 
[INFO] ---------------------< org.apache.skywalking:apm >----------------------
[INFO] Building apm 8.8.0-SNAPSHOT                                      [1/247]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm ---
[INFO] org.apache.skywalking:apm:pom:8.8.0-SNAPSHOT
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
